id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academic.access_academic_subject_manager,academic.subject.manager,model_academic_subject,group_manager,1,1,1,1
academic.access_academic_subject_user,academic.subject.user,model_academic_subject,group_user,1,0,0,0
academic.access_academic_group_evaluation_manager,academic.group_evaluation.manager,model_academic_group_evaluation,group_manager,1,1,1,1
academic.access_academic_group_evaluation_user,academic.group_evaluation.user,model_academic_group_evaluation,group_user,1,1,0,0
academic.access_survey_survey_manager,survey.survey.manager,model_survey_survey,group_manager,1,1,1,1
academic.access_survey_survey_user,survey.survey.user,model_survey_survey,group_user,1,0,0,0
academic.access_survey_user_input_manager,survey.user_input.manager,model_survey_user_input,group_manager,1,1,1,1
academic.access_survey_user_input_user,survey.user_input.user,model_survey_user_input,group_user,1,1,1,0
access_group_global,academic.group.global,model_academic_group,,1,0,0,0
access_academic_observation_category_global,academic.academic_observation_category_global,model_academic_observation_category,,1,0,0,0
access_subject_global,academic.subject.global,model_academic_subject,,1,0,0,0
access_level_global,academic.level.global,model_academic_level,,1,0,0,0
access_group_evaluation_global,academic.group_evaluation.global,model_academic_group_evaluation,,1,0,0,0
access_res_partner_category_global,academic.res_partner_category.global,base.model_res_partner_category,,1,0,0,0
access_academic_section_global,academic.res_partner_category.global,model_academic_section,,1,0,0,0
access_academic_promotion_global,academic.academic_promotion_global,model_academic_promotion,,1,0,0,0
access_academic_division_global,academic.academic_division_global,model_academic_division,,1,0,0,0
access_survey_question_indicator_user,academic.survey_question_indicator_user,model_survey_question_indicator,group_user,1,1,1,0
access_survey_question_variable_user,academic.survey_question_variable_user,model_survey_question_variable,group_user,1,1,1,0
access_survey_question_performance_user,academic.survey_question_performance_user,model_survey_question_performance,group_user,1,1,1,0
access_survey_question_indicator_manager,academic.survey_question_indicator_manager,model_survey_question_indicator,group_manager,1,1,1,1
access_survey_question_variable_manager,academic.survey_question_variable_manager,model_survey_question_variable,group_manager,1,1,1,1
access_survey_question_performance_manager,academic.survey_question_performance_manager,model_survey_question_performance,group_manager,1,1,1,1
access_survey_question_indicator_global,academic.survey_question_indicator_global,model_survey_question_indicator,,1,0,0,0
access_survey_question_variable_global,academic.survey_question_variable_global,model_survey_question_variable,,1,0,0,0
access_survey_question_performance_global,academic.survey_question_performance_global,model_survey_question_performance,,1,0,0,0
access_academic_period_global,academic.academic_period_global,model_academic_period,,1,0,0,0
survey.access_survey_question_public,survey.question public,survey.model_survey_question,,1,1,0,0
survey.access_survey_question_user,survey.question user,survey.model_survey_question,survey.group_survey_user,1,1,0,0
model_res_groups,base.model_res_groups,base.model_res_groups,,1,0,0,0
access_academic_division_analysis_global,academic_reports.academic_division_analysis_global,model_academic_division_analysis,,1,0,0,0
access_academic_division_analysis_user,academic_reports.academic_division_analysis_user,model_academic_division_analysis,academic.group_user,1,0,0,0
access_academic_division_analysis_manager,academic_reports.academic_division_analysis_manager,model_academic_division_analysis,academic.group_manager,1,1,1,1
access_academic_evaluation_analysis_global,academic_reports.academic_evaluation_analysis_global,model_academic_evaluation_analysis,,1,1,1,1
access_academic_evaluation_report_global,academic_reports.academic_evaluation_report_global,model_academic_evaluation_report,,1,1,1,1
access_group_portal_administrator,academic.group.portal_administrator,academic.model_academic_group,group_portal_administrator,1,1,1,1
access_res_partner_portal_administrator,academic.res_partner.portal_administrator,base.model_res_partner,group_portal_administrator,1,1,1,1
access_group_evaluation_administrator,academic.group_evaluation.administrator,academic.model_academic_group_evaluation,group_portal_administrator,1,1,0,0
access_ir_ui_menu_portal_student,ir.ui.menu.portal.student,base.model_ir_ui_menu,group_portal_student,1,0,0,0
access_ir_model_portal_student,ir.model.portal.student,base.model_ir_model,group_portal_student,1,0,0,0
access_ir_fields_portal_student,ir.model.fields.portal.student,base.model_ir_model_fields,group_portal_student,1,0,0,0
